user_id,date,change,notes
1,2025-08-03,69,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
1,2024-10-31,45,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
1,2025-02-14,-51,
1,2024-01-18,-76,
1,2024-03-21,29,
1,2024-03-21,-76,
1,2024-02-29,65,
1,2025-01-09,-60,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
1,2024-12-22,-28,
1,2024-03-23,89,Praesent blandit lacinia erat.
1,2025-08-06,-33,
1,2024-11-18,59,Fusce posuere felis sed lacus.
1,2025-06-05,98,
1,2024-04-29,48,Sed ante.
1,2025-08-20,43,
1,2025-02-06,-51,
1,2024-03-11,52,
1,2024-03-11,31,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
1,2024-08-31,-11,
1,2024-02-10,-45,Quisque id justo sit amet sapien dignissim vestibulum.
1,2025-01-20,-18,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
1,2025-03-10,-45,Morbi a ipsum.
1,2024-02-18,63,Suspendisse potenti.
1,2024-11-05,58,
1,2024-04-08,-5,
1,2024-06-24,-30,Pellentesque eget nunc.
1,2024-01-10,95,Aenean sit amet justo.
1,2024-09-20,-7,
1,2024-04-29,11,Nam nulla.
1,2025-04-29,25,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
1,2024-08-13,-86,Nam dui.
1,2025-04-28,42,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
1,2024-12-26,86,In congue.
1,2024-07-21,58,Donec vitae nisi.
1,2024-03-03,-68,
1,2024-07-29,13,Vivamus vel nulla eget eros elementum pellentesque.
1,2025-04-16,44,In quis justo.
1,2024-02-18,-32,Integer non velit.
1,2024-05-25,74,
1,2024-07-08,-16,
1,2024-09-01,-63,Integer tincidunt ante vel ipsum.
1,2025-07-08,72,
1,2025-06-10,-59,
1,2024-02-23,19,Maecenas rhoncus aliquam lacus.
1,2025-04-25,65,Duis at velit eu est congue elementum.
1,2025-06-22,26,Aliquam quis turpis eget elit sodales scelerisque.
1,2024-06-27,-88,Aliquam erat volutpat.
1,2024-08-03,74,
1,2024-07-07,30,Suspendisse ornare consequat lectus.
1,2024-01-25,-60,
1,2024-04-02,50,
1,2024-03-30,-76,Ut tellus.
1,2024-08-06,73,
1,2025-08-01,-87,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
1,2024-01-10,-32,In congue.
1,2025-05-22,97,Praesent blandit.
1,2024-02-16,52,Morbi quis tortor id nulla ultrices aliquet.
1,2024-01-10,-94,
1,2024-04-08,28,Nam nulla.
1,2025-04-22,-11,
1,2024-01-15,-25,
1,2024-11-27,-90,
1,2024-06-21,-17,Cras in purus eu magna vulputate luctus.
1,2025-03-14,-61,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
1,2024-02-22,76,Ut at dolor quis odio consequat varius.
1,2024-04-13,99,In hac habitasse platea dictumst.
1,2024-02-29,18,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
1,2024-09-03,21,
1,2024-11-29,48,
1,2024-04-18,-70,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
1,2025-06-10,-33,Ut at dolor quis odio consequat varius.
1,2025-05-11,24,Cras pellentesque volutpat dui.
1,2024-06-05,98,
1,2024-05-31,-69,Pellentesque viverra pede ac diam.
1,2024-08-10,18,Vivamus vel nulla eget eros elementum pellentesque.
1,2025-04-16,-82,Ut tellus.
1,2024-11-03,-10,
1,2025-05-16,-4,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
1,2024-08-30,70,
1,2025-02-17,-33,
1,2024-08-11,25,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
1,2024-08-26,80,
1,2024-04-05,4,
1,2025-03-03,33,Nullam sit amet turpis elementum ligula vehicula consequat.
1,2024-12-19,-82,
1,2025-02-15,33,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
1,2024-01-03,20,
1,2024-06-19,3,Proin eu mi.
1,2024-08-05,69,
1,2025-06-07,-7,Phasellus sit amet erat.
1,2025-06-29,84,Praesent lectus.
1,2024-10-15,-20,
1,2024-12-13,32,Fusce consequat.
1,2024-05-16,-51,
1,2024-02-04,-52,
1,2024-01-14,-89,Maecenas tincidunt lacus at velit.
1,2024-11-14,97,Nam tristique tortor eu pede.
1,2024-08-08,-2,Morbi non lectus.
1,2024-05-17,2,
1,2024-03-05,67,Aenean sit amet justo.
1,2025-01-19,-60,
1,2024-06-07,-12,
1,2024-02-18,5,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
1,2024-06-05,97,
1,2024-06-27,94,
1,2025-05-09,52,Suspendisse potenti.
1,2025-07-21,-20,
1,2024-04-30,-12,
1,2024-02-15,-36,Integer a nibh.
1,2024-10-28,-44,
1,2024-10-17,83,
1,2025-06-18,97,
1,2025-02-08,40,Aenean lectus.
1,2025-03-02,41,Nunc rhoncus dui vel sem.
1,2025-05-03,23,
1,2024-08-30,-21,Praesent blandit lacinia erat.
1,2025-02-19,0,Proin eu mi.
1,2025-04-30,44,Aenean fermentum.
1,2024-04-04,72,Nunc nisl.
1,2024-11-28,73,Integer tincidunt ante vel ipsum.
1,2024-07-19,63,
1,2024-03-08,86,Pellentesque eget nunc.
1,2024-01-26,-3,Pellentesque eget nunc.
1,2025-02-16,-35,
1,2024-10-31,-12,
1,2024-05-26,-41,
1,2025-07-25,-56,
1,2024-08-18,-95,Nullam sit amet turpis elementum ligula vehicula consequat.
1,2024-05-19,-54,Donec vitae nisi.
1,2024-08-28,-63,Morbi a ipsum.
1,2025-07-02,3,Aliquam sit amet diam in magna bibendum imperdiet.
1,2025-04-09,7,Nulla mollis molestie lorem.
1,2025-06-05,-70,Integer tincidunt ante vel ipsum.
1,2024-11-20,-60,
1,2025-07-20,-30,Curabitur gravida nisi at nibh.
1,2024-08-17,-80,
1,2024-11-15,-63,
1,2025-05-19,-60,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
1,2025-07-22,-34,Praesent blandit.
1,2025-08-07,69,Nulla tellus.
1,2024-03-31,27,
1,2024-03-04,78,Duis consequat dui nec nisi volutpat eleifend.
1,2024-04-16,79,Nunc purus.
1,2025-07-20,91,
1,2025-08-23,91,Sed accumsan felis.
1,2024-12-13,38,Sed sagittis.
1,2024-06-06,34,
1,2024-02-28,-100,
1,2025-06-16,91,
1,2024-12-26,77,Quisque ut erat.
1,2024-04-16,33,Integer tincidunt ante vel ipsum.
1,2025-08-09,10,
1,2024-10-09,-96,Curabitur convallis.
1,2024-02-01,44,
1,2024-12-10,-28,Nulla suscipit ligula in lacus.
1,2024-07-09,-65,
1,2025-05-21,75,Suspendisse potenti.
1,2025-04-04,59,
1,2024-11-16,-93,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
1,2024-03-16,-36,
1,2025-08-16,-95,Nulla suscipit ligula in lacus.
1,2024-07-19,-28,Donec quis orci eget orci vehicula condimentum.
1,2025-06-07,87,Integer ac neque.
1,2024-09-21,-97,Mauris sit amet eros.
1,2024-03-13,-14,Aenean lectus.
1,2024-03-20,-55,
1,2024-07-14,39,
1,2024-09-23,42,Nulla mollis molestie lorem.
1,2024-07-23,56,
1,2025-02-12,59,
1,2025-02-07,30,Cras non velit nec nisi vulputate nonummy.
1,2025-01-08,-23,
1,2025-03-12,-44,In hac habitasse platea dictumst.
1,2024-02-10,-58,
1,2025-03-21,-6,
1,2024-11-21,-40,
1,2025-01-27,91,Aliquam sit amet diam in magna bibendum imperdiet.
1,2024-02-06,-82,
1,2024-08-14,51,Sed ante.
1,2024-04-30,-80,
1,2024-07-04,27,
1,2024-09-04,67,
1,2024-08-21,-32,Nam nulla.
1,2024-08-09,39,
1,2024-02-11,100,Curabitur convallis.
1,2024-02-14,74,
1,2024-05-13,58,
1,2024-01-01,15,Pellentesque viverra pede ac diam.
1,2024-01-26,-20,Curabitur gravida nisi at nibh.
1,2024-06-25,-97,
1,2024-04-14,38,
1,2024-03-07,-60,
1,2025-08-02,91,
1,2024-08-28,29,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
1,2024-02-08,91,
1,2024-07-24,99,
1,2024-06-30,-1,Etiam faucibus cursus urna.
1,2025-02-16,24,Pellentesque at nulla.
1,2024-06-10,72,Nullam porttitor lacus at turpis.
1,2024-06-22,95,
1,2024-05-16,-75,Donec quis orci eget orci vehicula condimentum.
1,2025-05-17,-10,
1,2025-04-24,-56,Ut tellus.
1,2025-01-08,18,
1,2024-08-13,46,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
1,2024-09-16,64,Donec semper sapien a libero.
1,2025-02-09,-12,Sed vel enim sit amet nunc viverra dapibus.
1,2025-01-09,60,Duis consequat dui nec nisi volutpat eleifend.
1,2025-06-25,-44,Nulla mollis molestie lorem.
1,2024-01-31,26,Vestibulum sed magna at nunc commodo placerat.
1,2024-10-24,-39,
1,2024-02-15,90,
1,2025-01-12,-55,
1,2024-08-23,-36,
1,2025-04-07,-20,Proin at turpis a pede posuere nonummy.
1,2025-03-26,-57,
1,2024-12-18,-65,
1,2024-03-15,-34,Aenean sit amet justo.
1,2024-11-20,58,
1,2025-08-14,88,
1,2024-07-04,-19,Ut at dolor quis odio consequat varius.
1,2025-01-10,65,
1,2024-09-09,-25,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
1,2024-02-25,74,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
1,2024-01-03,-47,
1,2024-12-31,-63,Mauris lacinia sapien quis libero.
1,2024-05-22,47,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
1,2025-03-09,58,
1,2024-05-09,-78,
1,2024-02-11,-96,
1,2025-05-01,92,
1,2025-05-19,-64,Phasellus in felis.
1,2025-02-04,60,
1,2024-04-16,-20,
1,2024-05-18,14,
1,2024-08-04,87,Donec ut mauris eget massa tempor convallis.
1,2024-12-14,51,Integer ac leo.
1,2025-05-03,45,
1,2025-07-26,-10,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
1,2024-01-08,33,
1,2024-03-02,61,
1,2025-01-01,61,Morbi non lectus.
1,2024-03-05,45,
1,2024-10-26,40,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
1,2025-07-03,-93,
1,2025-04-17,97,Nullam molestie nibh in lectus.
1,2024-08-21,14,
1,2024-02-12,81,
1,2025-01-12,19,
1,2024-08-18,42,Praesent id massa id nisl venenatis lacinia.
1,2024-03-18,79,
1,2024-03-07,42,
1,2025-03-08,11,
1,2024-02-29,-88,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
1,2024-09-21,34,Sed ante.
1,2024-07-12,-82,
1,2024-03-28,84,
1,2025-06-18,-12,
1,2024-12-14,-82,
1,2024-11-10,36,
1,2024-12-11,37,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
1,2024-05-20,94,
1,2024-09-09,29,
1,2024-07-31,-17,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
1,2024-09-13,-57,Suspendisse accumsan tortor quis turpis.
1,2024-03-13,36,Nullam molestie nibh in lectus.
1,2024-10-21,-63,
1,2024-12-10,-72,
1,2025-04-13,72,
1,2024-12-17,79,Nulla nisl.
1,2025-03-18,54,
1,2024-10-12,70,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
1,2024-02-28,90,Proin risus.
1,2024-03-19,74,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
1,2025-02-18,-83,
1,2024-07-12,6,
1,2024-09-08,2,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
1,2025-05-30,-80,
1,2025-06-12,-72,Duis at velit eu est congue elementum.
1,2025-08-19,66,Duis mattis egestas metus.
1,2024-08-12,-79,
1,2025-03-19,-53,
1,2024-06-25,-89,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
1,2024-08-29,90,
1,2025-03-02,79,
1,2024-10-30,6,Duis at velit eu est congue elementum.
1,2024-09-13,2,
1,2025-01-20,55,
1,2024-12-23,-51,
1,2025-07-15,12,Duis ac nibh.
1,2024-11-07,53,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
1,2024-10-13,-4,
1,2025-06-26,57,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
1,2024-02-09,55,Etiam pretium iaculis justo.
1,2024-05-03,-78,Vestibulum ac est lacinia nisi venenatis tristique.
1,2024-09-20,-53,Curabitur in libero ut massa volutpat convallis.
1,2025-03-06,46,
1,2024-03-07,98,
1,2024-03-01,43,Nulla nisl.
1,2025-03-04,-61,Donec dapibus.
1,2025-04-30,-38,
1,2024-10-18,49,Etiam pretium iaculis justo.
1,2025-03-24,43,Quisque ut erat.
1,2024-07-03,-22,
1,2024-01-30,-12,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
1,2025-08-22,-72,
1,2025-04-19,-57,Fusce posuere felis sed lacus.
1,2024-04-21,-27,
1,2025-06-26,-48,Etiam faucibus cursus urna.
1,2024-11-01,-2,Fusce posuere felis sed lacus.
1,2024-01-20,55,
1,2024-10-21,-88,
1,2025-08-09,32,Donec quis orci eget orci vehicula condimentum.
1,2024-01-26,-81,In hac habitasse platea dictumst.
1,2025-05-13,-78,In eleifend quam a odio.
1,2025-06-13,-53,
1,2024-11-21,-52,"In est risus, auctor sed, tristique in, tempus sit amet, sem."
1,2024-07-17,-97,
1,2024-12-30,-29,Praesent blandit.
1,2025-05-16,-61,Praesent blandit lacinia erat.
1,2024-11-24,55,
1,2024-06-14,-26,Duis bibendum.
1,2024-02-26,44,
1,2025-04-20,-12,
1,2024-04-24,18,Curabitur at ipsum ac tellus semper interdum.
1,2024-08-27,83,Etiam pretium iaculis justo.
1,2025-08-20,-32,Vivamus in felis eu sapien cursus vestibulum.
1,2024-07-03,-7,Sed sagittis.
1,2024-07-14,96,Nunc rhoncus dui vel sem.
1,2025-06-06,-14,
1,2025-06-28,-6,Proin interdum mauris non ligula pellentesque ultrices.
1,2024-06-15,29,Vestibulum rutrum rutrum neque.
1,2024-11-13,-72,Mauris lacinia sapien quis libero.
1,2025-06-10,19,Aenean sit amet justo.
1,2024-04-30,75,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
1,2025-04-13,16,
1,2025-08-24,82,Morbi vel lectus in quam fringilla rhoncus.
1,2025-01-15,13,
1,2024-06-19,59,
1,2024-09-29,-82,Morbi porttitor lorem id ligula.
1,2025-07-02,-35,Morbi ut odio.
1,2024-01-04,-79,
1,2025-06-04,-58,
1,2024-12-14,-29,Aliquam erat volutpat.
1,2024-08-24,-4,
1,2024-09-20,85,
1,2024-10-16,-98,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
1,2025-07-08,-21,
1,2024-02-10,-12,In quis justo.
1,2025-01-03,-12,In sagittis dui vel nisl.
1,2024-12-15,-42,Aliquam erat volutpat.
1,2024-08-14,-54,
1,2024-03-04,84,
1,2025-01-12,-17,
1,2025-03-20,-12,
1,2024-11-02,82,Suspendisse potenti.
1,2025-03-22,-91,
1,2025-01-15,48,Nullam sit amet turpis elementum ligula vehicula consequat.
1,2025-06-25,-31,In sagittis dui vel nisl.
1,2024-09-28,-63,
1,2024-02-07,-26,
1,2024-11-04,32,
1,2024-05-01,-30,
1,2025-02-16,-65,Mauris ullamcorper purus sit amet nulla.
1,2024-12-15,-7,
1,2024-05-17,14,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
1,2025-05-02,0,
1,2024-09-03,-7,
1,2025-06-21,59,
1,2024-03-22,7,Donec ut dolor.
1,2024-11-19,10,
1,2024-01-25,-25,Nunc nisl.
1,2024-11-24,8,
1,2024-08-16,68,
1,2025-06-24,79,Morbi non lectus.
1,2024-09-08,48,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
1,2024-09-25,-99,
1,2025-05-23,11,
1,2025-02-20,92,Proin eu mi.
1,2024-08-21,14,
1,2024-02-05,70,
1,2024-03-11,5,Curabitur gravida nisi at nibh.
1,2024-06-22,80,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
1,2025-07-08,-83,Aenean lectus.
1,2025-05-22,40,Suspendisse potenti.
1,2025-03-19,-39,
1,2025-05-27,-38,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
1,2024-02-17,43,
1,2025-02-16,100,Fusce posuere felis sed lacus.
1,2025-08-18,-19,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
1,2024-04-12,-24,
1,2025-06-26,54,Nunc purus.
1,2025-01-06,45,
1,2024-07-04,-88,
1,2024-01-23,-46,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
1,2025-08-11,-95,Integer tincidunt ante vel ipsum.
1,2025-06-19,84,
1,2025-02-20,30,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
1,2025-04-15,-63,
1,2025-01-04,42,Integer ac neque.
1,2024-08-08,-26,
1,2025-02-08,92,In hac habitasse platea dictumst.
1,2024-05-14,24,
1,2025-06-18,59,
1,2025-06-02,-46,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
1,2025-04-30,67,Cras non velit nec nisi vulputate nonummy.
1,2024-11-16,52,
1,2025-07-01,44,
1,2025-03-11,-46,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
1,2024-08-11,1,
1,2025-08-03,4,
1,2025-04-15,95,Etiam pretium iaculis justo.
1,2024-01-10,-64,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
1,2025-01-04,41,
1,2024-08-14,-74,Pellentesque at nulla.
1,2025-03-31,-56,
1,2024-08-27,-8,Proin at turpis a pede posuere nonummy.
1,2025-01-19,-11,
1,2024-05-05,-89,
1,2024-02-14,52,Suspendisse potenti.
1,2024-11-11,90,
1,2025-07-18,-12,Quisque id justo sit amet sapien dignissim vestibulum.
1,2024-06-17,-93,Quisque id justo sit amet sapien dignissim vestibulum.
1,2024-12-23,-90,
1,2025-04-11,-32,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
1,2024-05-23,87,
1,2025-03-19,-13,
1,2024-03-25,-63,
1,2024-06-05,35,Nunc rhoncus dui vel sem.
1,2024-09-19,-91,Duis mattis egestas metus.
1,2025-03-26,-86,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
1,2024-03-11,-44,Nulla ac enim.
1,2024-05-29,92,
1,2025-04-28,84,Nunc rhoncus dui vel sem.
1,2025-04-05,-53,
1,2024-08-12,2,
1,2025-01-08,10,
1,2024-08-01,-40,
1,2024-05-17,-14,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.
1,2024-09-27,-2,
1,2024-11-01,-40,
1,2025-05-28,34,
1,2024-02-13,-97,
1,2025-04-03,81,
1,2024-07-23,96,
1,2024-09-28,-82,
1,2025-08-18,-52,Nunc nisl.
1,2024-03-15,-41,
1,2025-01-30,66,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
1,2024-12-06,-81,
1,2024-01-09,19,
1,2024-10-08,-19,
1,2024-08-14,-6,Phasellus in felis.
1,2024-04-23,-86,Phasellus in felis.
1,2025-01-22,-27,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
1,2024-12-14,28,
1,2024-03-27,40,
1,2025-05-20,76,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
1,2025-04-08,-37,
1,2025-01-31,-81,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
1,2024-03-14,27,
1,2024-05-19,-90,Donec quis orci eget orci vehicula condimentum.
1,2024-02-07,47,
1,2024-01-31,-18,In blandit ultrices enim.
1,2024-04-07,54,Fusce consequat.
1,2025-02-09,-59,
1,2024-06-09,29,
1,2025-01-25,-77,Maecenas tincidunt lacus at velit.
1,2024-01-25,-74,
1,2025-07-04,-52,
1,2024-09-03,-30,
1,2024-07-20,43,
1,2024-12-13,-34,
1,2025-07-21,-78,
1,2025-02-27,90,
1,2024-05-31,-24,Vestibulum rutrum rutrum neque.
1,2025-01-30,-89,Curabitur at ipsum ac tellus semper interdum.
1,2025-02-24,-1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
1,2024-07-24,39,Morbi quis tortor id nulla ultrices aliquet.
1,2024-02-02,59,Morbi non lectus.
1,2025-05-16,-74,
1,2024-11-07,-65,
1,2024-06-13,-73,Nulla suscipit ligula in lacus.
1,2024-11-01,-30,
1,2024-01-03,-80,
1,2025-08-15,65,
1,2024-04-11,-16,
1,2024-07-19,-17,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
1,2025-01-24,-87,Vestibulum rutrum rutrum neque.
1,2025-02-09,-93,
1,2025-06-20,38,
1,2024-06-29,29,
1,2024-08-30,11,Donec vitae nisi.
1,2024-09-21,84,Integer ac leo.
1,2025-04-02,59,In congue.
1,2024-05-02,-74,
1,2025-04-09,-81,
1,2024-07-22,-87,Nullam molestie nibh in lectus.
1,2024-11-11,-71,Integer non velit.
1,2024-12-26,73,Donec vitae nisi.
1,2024-02-15,11,
1,2025-05-24,-72,
1,2024-02-01,-6,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
1,2025-01-19,-38,
1,2025-05-06,-47,
1,2025-06-22,-39,
1,2024-12-03,-97,Vivamus tortor.
1,2024-11-30,-39,Nulla suscipit ligula in lacus.
1,2025-05-30,-66,
1,2025-05-19,18,Duis mattis egestas metus.
1,2024-11-06,44,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
1,2025-02-19,-58,
1,2025-03-13,-8,Nulla tempus.
1,2024-12-21,-40,Donec vitae nisi.
1,2024-10-08,66,Integer tincidunt ante vel ipsum.
1,2024-07-12,27,Sed ante.
1,2025-01-06,1,Praesent blandit lacinia erat.
1,2025-04-21,-90,Vivamus tortor.
1,2024-06-03,-31,Curabitur convallis.
1,2025-06-11,78,Morbi non quam nec dui luctus rutrum.
1,2024-10-22,54,
1,2025-07-14,83,
1,2024-04-04,84,In hac habitasse platea dictumst.
